name;year;GRBS;type;НАРУШЕНИЯ;СУММА
Проверка законности расходования бюджетных средств при предоставлении администрацией городского округа Серпухов субсидии юридическим лицам на возмещение недополученных доходов и (или) финансовое обеспечение затрат в целях организации обеспечения надежного теплоснабжения потребителей, в том числе бесперебойного оказания коммунальных услуг по отоплению и горячему водоснабжению (совместно с Контрольно счетной палатой городского округа Серпухов);2019;"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ГОРОДА СЕРПУХОВА МОСКОВСКОЙ ОБЛАСТИ ""СЕРПУХОВСКАЯ ТЕПЛОСЕТЬ""";Контрольное;0;0
Проверка законности расходования бюджетных средств при предоставлении администрацией городского округа Серпухов субсидии юридическим лицам на возмещение недополученных доходов и (или) финансовое обеспечение затрат в целях организации обеспечения надежного теплоснабжения потребителей, в том числе бесперебойного оказания коммунальных услуг по отоплению и горячему водоснабжению (совместно с Контрольно счетной палатой городского округа Серпухов);2019;МИНИСТЕРСТВО ЖИЛИЩНО-КОММУНАЛЬНОГО ХОЗЯЙСТВА МОСКОВСКОЙ ОБЛАСТИ;Контрольное;1;0
Проверка предоставления мер социальной поддержки в виде компенсации стоимости оплаты жилого помещения и коммунальных услуг лицам, работающим и имеющим место жительства в сельских населенных пунктах и поселках городского типа (с оценкой рисков возникновения коррупционных проявлений);2019;МИНИСТЕРСТВО СОЦИАЛЬНОГО РАЗВИТИЯ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;629;1046,34
Проверка предоставления мер социальной поддержки в виде компенсации стоимости оплаты жилого помещения и коммунальных услуг лицам, работающим и имеющим место жительства в сельских населенных пунктах и поселках городского типа (с оценкой рисков возникновения коррупционных проявлений);2019;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ЕДИНЫЙ ВЫПЛАТНОЙ ЦЕНТР МИНИСТЕРСТВА СОЦИАЛЬНОГО РАЗВИТИЯ МОСКОВСКОЙ ОБЛАСТИ""";Контрольное;141;1853,54
Проверка целевого и эффективного использования средств бюджета Московской области, направленных на финансовое обеспечение и выполнение государственного задания на оказание государственных услуг (выполнение работ), а также проверка вопросов, изложенных в обращении Грибова Р.С., в Управлении делами Губернатора Московской области и Правительства Московской области и Государственном бюджетном учреждении Московской области Оздоровительный комплекс Левково» (с элементами аудита в сфере закупок);2019;УПРАВЛЕНИЕ ДЕЛАМИ ГУБЕРНАТОРА МОСКОВСКОЙ ОБЛАСТИ И ПРАВИТЕЛЬСТВА МОСКОВСКОЙ ОБЛАСТИ;Контрольное;20;1171,63
Проверка целевого и эффективного использования средств бюджета Московской области, направленных на финансовое обеспечение и выполнение государственного задания на оказание государственных услуг (выполнение работ), а также проверка вопросов, изложенных в обращении Грибова Р.С., в Управлении делами Губернатора Московской области и Правительства Московской области и Государственном бюджетном учреждении Московской области Оздоровительный комплекс Левково» (с элементами аудита в сфере закупок);2019;"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ОЗДОРОВИТЕЛЬНЫЙ КОМПЛЕКС ""ЛЕВКОВО""";Контрольное;460;21534,3
Проверка соблюдения администрациями городских округов Электрогорск и Подольск условий соглашений о реструктуризации задолженности от 20.12.2018 № РЗМ 05/18 и от 20.12.2017 № РЗМ 08/17 по бюджетным кредитам, предоставленным из бюджета Московской области;2019;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ЭЛЕКТРОГОРСК МОСКОВСКОЙ ОБЛАСТИ;Контрольное;15;10000
Проверка соблюдения администрациями городских округов Электрогорск и Подольск условий соглашений о реструктуризации задолженности от 20.12.2018 № РЗМ 05/18 и от 20.12.2017 № РЗМ 08/17 по бюджетным кредитам, предоставленным из бюджета Московской области;2019;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ПОДОЛЬСК;Контрольное;18;25000
Проверка расходования средств бюджета Московской области, предоставленных в 2017 году городскому поселению Загорянский Щелковского муниципального района в форме субсидий на капитальный ремонт водозаборного узла по улице Льва Толстого и ремонт автомобильной дороги по улице Комсомольская в дачном поселке Загорянский;2019;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ЩЁЛКОВО МОСКОВСКОЙ ОБЛАСТИ;Контрольное;13;3737,8
Проверка расходования средств бюджета Московской области, предоставленных в 2017 году городскому поселению Загорянский Щелковского муниципального района в форме субсидий на капитальный ремонт водозаборного узла по улице Льва Толстого и ремонт автомобильной дороги по улице Комсомольская в дачном поселке Загорянский;2019;"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ЩЁЛКОВСКОГО МУНИЦИПАЛЬНОГО РАЙОНА ""МЕЖРАЙОННЫЙ ЩЁЛКОВСКИЙ ВОДОКАНАЛ""";Контрольное;15;43634,61
Проверка законности и результативности использования денежных средств, выделенных Управлению по обеспечению деятельности противопожарно спасательной службы Московской области и Государственному казенному учреждению Московской области Московская областная противопожарно спасательная служба» в 2017 году на реализацию государственной программы Московской области Безопасность Подмосковья» на 2017 2021 годы (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок);2018;УПРАВЛЕНИЕ ПО ОБЕСПЕЧЕНИЮ ДЕЯТЕЛЬНОСТИ ПРОТИВОПОЖАРНО-СПАСАТЕЛЬНОЙ СЛУЖБЫ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;38;10880,5
Проверка законности и результативности использования денежных средств, выделенных Управлению по обеспечению деятельности противопожарно спасательной службы Московской области и Государственному казенному учреждению Московской области Московская областная противопожарно спасательная служба» в 2017 году на реализацию государственной программы Московской области Безопасность Подмосковья» на 2017 2021 годы (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок);2018;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""МОСКОВСКАЯ ОБЛАСТНАЯ ПРОТИВОПОЖАРНО-СПАСАТЕЛЬНАЯ СЛУЖБА""";Контрольное;29;5870,9
Аудит расходования средств бюджета Московской области, выделенных в 2017 году и истекшем периоде 2018 года на исполнение отдельных мероприятий Подпрограммы 6 Обеспечивающая подпрограмма» государственной программы Московской области Жилище» на 2017–2027 годы (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок);2018;"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ КОМПЛЕКСНОГО ПРОЕКТИРОВАНИЯ""";Контрольное;38;66101,15
Аудит расходования средств бюджета Московской области, выделенных в 2017 году и истекшем периоде 2018 года на исполнение отдельных мероприятий Подпрограммы 6 Обеспечивающая подпрограмма» государственной программы Московской области Жилище» на 2017–2027 годы (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок);2018;МИНИСТЕРСТВО СТРОИТЕЛЬНОГО КОМПЛЕКСА МОСКОВСКОЙ ОБЛАСТИ;Контрольное;52;567206,5
Аудит расходования средств бюджета Московской области, выделенных в 2017 году и истекшем периоде 2018 года на исполнение отдельных мероприятий Подпрограммы 6 Обеспечивающая подпрограмма» государственной программы Московской области Жилище» на 2017–2027 годы (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок);2018;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ КОНТРОЛЯ ЗА СТРОИТЕЛЬСТВОМ""";Контрольное;10;6677,6
Аудит расходования средств бюджета Московской области, выделенных в 2017 году и истекшем периоде 2018 года на исполнение отдельных мероприятий Подпрограммы 6 Обеспечивающая подпрограмма» государственной программы Московской области Жилище» на 2017–2027 годы (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок);2018;"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ЦЕНТР СОДЕЙСТВИЯ РАЗВИТИЮ ГРАДОСТРОИТЕЛЬНОЙ ДЕЯТЕЛЬНОСТИ В МОСКОВСКОЙ ОБЛАСТИ""";Контрольное;13;37398,4
Аудит расходования средств бюджета Московской области, выделенных в 2017 году и истекшем периоде 2018 года на исполнение отдельных мероприятий Подпрограммы 6 Обеспечивающая подпрограмма» государственной программы Московской области Жилище» на 2017–2027 годы (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок);2018;"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ЦЕНТР СОПРОВОЖДЕНИЯ ТОРГОВ""";Контрольное;9;1418,2
Проверка администрирования доходов от платы за негативное воздействие на окружающую среду от размещения отходов и экологического сбора, а также расходования средств федерального бюджета на реализацию приоритетного проекта Чистая страна», в том числе в части реализации мероприятий в сфере обращения с твердыми коммунальными отходами в 2016 2017 годах» (совместно со Счетной палатой Российской Федерации);2018;МИНИСТЕРСТВО ЭКОЛОГИИ И ПРИРОДОПОЛЬЗОВАНИЯ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;0;0
Проверка администрирования доходов от платы за негативное воздействие на окружающую среду от размещения отходов и экологического сбора, а также расходования средств федерального бюджета на реализацию приоритетного проекта Чистая страна», в том числе в части реализации мероприятий в сфере обращения с твердыми коммунальными отходами в 2016 2017 годах» (совместно со Счетной палатой Российской Федерации);2018;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ЭЛЕКТРОСТАЛЬ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;0;0
Проверка администрирования доходов от платы за негативное воздействие на окружающую среду от размещения отходов и экологического сбора, а также расходования средств федерального бюджета на реализацию приоритетного проекта Чистая страна», в том числе в части реализации мероприятий в сфере обращения с твердыми коммунальными отходами в 2016 2017 годах» (совместно со Счетной палатой Российской Федерации);2018;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА КАШИРА;Контрольное;0;0
Проверка администрирования доходов от платы за негативное воздействие на окружающую среду от размещения отходов и экологического сбора, а также расходования средств федерального бюджета на реализацию приоритетного проекта Чистая страна», в том числе в части реализации мероприятий в сфере обращения с твердыми коммунальными отходами в 2016 2017 годах» (совместно со Счетной палатой Российской Федерации);2018;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ПАВЛОВСКИЙ ПОСАД МОСКОВСКОЙ ОБЛАСТИ;Контрольное;0;0
Аудит реализации и эффективности мероприятий подпрограмм Сохранение, использование, популяризация и государственная охрана объектов культурного наследия (памятников истории и культуры) народов Российской Федерации» и Развитие музейного дела и народных художественных промыслов в Московской области» государственной программы Московской области Культура Подмосковья» на 2017  2021 годы в Министерстве культуры Московской области и Главном правлении культурного наследия Московской области в 2017 году и истекшем периоде 2018 года (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок) (совместно с контрольно счетными органами муниципальных образований Московской области);2018;МИНИСТЕРСТВО КУЛЬТУРЫ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;121;97020,72
Аудит реализации и эффективности мероприятий подпрограмм Сохранение, использование, популяризация и государственная охрана объектов культурного наследия (памятников истории и культуры) народов Российской Федерации» и Развитие музейного дела и народных художественных промыслов в Московской области» государственной программы Московской области Культура Подмосковья» на 2017  2021 годы в Министерстве культуры Московской области и Главном правлении культурного наследия Московской области в 2017 году и истекшем периоде 2018 года (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок) (совместно с контрольно счетными органами муниципальных образований Московской области);2018;ГЛАВНОЕ УПРАВЛЕНИЕ КУЛЬТУРНОГО НАСЛЕДИЯ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;114;27534,2
Аудит реализации и эффективности мероприятий подпрограмм Сохранение, использование, популяризация и государственная охрана объектов культурного наследия (памятников истории и культуры) народов Российской Федерации» и Развитие музейного дела и народных художественных промыслов в Московской области» государственной программы Московской области Культура Подмосковья» на 2017  2021 годы в Министерстве культуры Московской области и Главном правлении культурного наследия Московской области в 2017 году и истекшем периоде 2018 года (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок) (совместно с контрольно счетными органами муниципальных образований Московской области);2018;АДМИНИСТРАЦИЯ ОРЕХОВО-ЗУЕВСКОГО ГОРОДСКОГО ОКРУГА МОСКОВСКОЙ ОБЛАСТИ;Контрольное;7;139,6
Аудит реализации и эффективности мероприятий подпрограмм Сохранение, использование, популяризация и государственная охрана объектов культурного наследия (памятников истории и культуры) народов Российской Федерации» и Развитие музейного дела и народных художественных промыслов в Московской области» государственной программы Московской области Культура Подмосковья» на 2017  2021 годы в Министерстве культуры Московской области и Главном правлении культурного наследия Московской области в 2017 году и истекшем периоде 2018 года (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок) (совместно с контрольно счетными органами муниципальных образований Московской области);2018;АДМИНИСТРАЦИЯ ВОЛОКОЛАМСКОГО ГОРОДСКОГО ОКРУГА МОСКОВСКОЙ ОБЛАСТИ ;Контрольное;31;998,57
Аудит реализации и эффективности мероприятий подпрограмм Сохранение, использование, популяризация и государственная охрана объектов культурного наследия (памятников истории и культуры) народов Российской Федерации» и Развитие музейного дела и народных художественных промыслов в Московской области» государственной программы Московской области Культура Подмосковья» на 2017  2021 годы в Министерстве культуры Московской области и Главном правлении культурного наследия Московской области в 2017 году и истекшем периоде 2018 года (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок) (совместно с контрольно счетными органами муниципальных образований Московской области);2018;"ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ МОСКОВСКОЙ ОБЛАСТИ ""ГОСУДАРСТВЕННЫЙ МЕМОРИАЛЬНЫЙ МУЗЫКАЛЬНЫЙ МУЗЕЙ-ЗАПОВЕДНИК П.И.ЧАЙКОВСКОГО""";Контрольное;36;7180,93
Аудит реализации и эффективности мероприятий подпрограмм Сохранение, использование, популяризация и государственная охрана объектов культурного наследия (памятников истории и культуры) народов Российской Федерации» и Развитие музейного дела и народных художественных промыслов в Московской области» государственной программы Московской области Культура Подмосковья» на 2017  2021 годы в Министерстве культуры Московской области и Главном правлении культурного наследия Московской области в 2017 году и истекшем периоде 2018 года (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок) (совместно с контрольно счетными органами муниципальных образований Московской области);2018;"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ МОСКОВСКОЙ ОБЛАСТИ ""ГОСУДАРСТВЕННЫЙ МЕМОРИАЛЬНЫЙ МУЗЕЙ - ЗАПОВЕДНИК Д.И. МЕНДЕЛЕЕВА И А.А. БЛОКА""";Контрольное;69;16885,96
Аудит реализации и эффективности мероприятий подпрограмм Сохранение, использование, популяризация и государственная охрана объектов культурного наследия (памятников истории и культуры) народов Российской Федерации» и Развитие музейного дела и народных художественных промыслов в Московской области» государственной программы Московской области Культура Подмосковья» на 2017  2021 годы в Министерстве культуры Московской области и Главном правлении культурного наследия Московской области в 2017 году и истекшем периоде 2018 года (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок) (совместно с контрольно счетными органами муниципальных образований Московской области);2018;"ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ МОСКОВСКОЙ ОБЛАСТИ ""ГОСУДАРСТВЕННЫЙ ЛИТЕРАТУРНО-МЕМОРИАЛЬНЫЙ МУЗЕЙ-ЗАПОВЕДНИК А.П. ЧЕХОВА ""МЕЛИХОВО""";Контрольное;29;7615
Аудит реализации и эффективности мероприятий подпрограмм Сохранение, использование, популяризация и государственная охрана объектов культурного наследия (памятников истории и культуры) народов Российской Федерации» и Развитие музейного дела и народных художественных промыслов в Московской области» государственной программы Московской области Культура Подмосковья» на 2017  2021 годы в Министерстве культуры Московской области и Главном правлении культурного наследия Московской области в 2017 году и истекшем периоде 2018 года (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок) (совместно с контрольно счетными органами муниципальных образований Московской области);2018;"ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""МОСКОВСКАЯ ОБЛАСТНАЯ ДИРЕКЦИЯ ПО ИСПОЛЬЗОВАНИЮ НЕДВИЖИМЫХ ПАМЯТНИКОВ ИСТОРИИ И КУЛЬТУРЫ""";Контрольное;53;6367,28
Проверка целевого и эффективного использования средств бюджета Московской области, направленных на создание условий для реализации государственных полномочий в области земельных отношений в 2017 году, в рамках подпрограммы Развитие имущественного комплекса Московской области» государственной программы Московской области Эффективная власть» на 2017 2021 годы (совместно с контрольно счетными органами муниципальных образований Московской области);2018;МИНИСТЕРСТВО ИМУЩЕСТВЕННЫХ ОТНОШЕНИЙ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;13;96506,2
Проверка целевого и эффективного использования средств бюджета Московской области, направленных на создание условий для реализации государственных полномочий в области земельных отношений в 2017 году, в рамках подпрограммы Развитие имущественного комплекса Московской области» государственной программы Московской области Эффективная власть» на 2017 2021 годы (совместно с контрольно счетными органами муниципальных образований Московской области);2018;АДМИНИСТРАЦИЯ ОДИНЦОВСКОГО ГОРОДСКОГО ОКРУГА МОСКОВСКОЙ ОБЛАСТИ;Контрольное;10;0
Проверка целевого и эффективного использования средств бюджета Московской области, направленных на создание условий для реализации государственных полномочий в области земельных отношений в 2017 году, в рамках подпрограммы Развитие имущественного комплекса Московской области» государственной программы Московской области Эффективная власть» на 2017 2021 годы (совместно с контрольно счетными органами муниципальных образований Московской области);2018;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ИСТРА МОСКОВСКОЙ ОБЛАСТИ;Контрольное;12;0
Проверка целевого и эффективного использования средств бюджета Московской области, направленных на создание условий для реализации государственных полномочий в области земельных отношений в 2017 году, в рамках подпрограммы Развитие имущественного комплекса Московской области» государственной программы Московской области Эффективная власть» на 2017 2021 годы (совместно с контрольно счетными органами муниципальных образований Московской области);2018;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА БАЛАШИХА;Контрольное;12;0
Проверка целевого и эффективного использования средств бюджета Московской области, направленных на создание условий для реализации государственных полномочий в области земельных отношений в 2017 году, в рамках подпрограммы Развитие имущественного комплекса Московской области» государственной программы Московской области Эффективная власть» на 2017 2021 годы (совместно с контрольно счетными органами муниципальных образований Московской области);2018;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ЩЁЛКОВО МОСКОВСКОЙ ОБЛАСТИ;Контрольное;10;0
Проверка целевого и эффективного использования средств бюджета Московской области, направленных на создание условий для реализации государственных полномочий в области земельных отношений в 2017 году, в рамках подпрограммы Развитие имущественного комплекса Московской области» государственной программы Московской области Эффективная власть» на 2017 2021 годы (совместно с контрольно счетными органами муниципальных образований Московской области);2018;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ДОМОДЕДОВО МОСКОВСКОЙ ОБЛАСТИ;Контрольное;13;0
Проверка целевого и эффективного использования средств бюджета Московской области, направленных на создание условий для реализации государственных полномочий в области земельных отношений в 2017 году, в рамках подпрограммы Развитие имущественного комплекса Московской области» государственной программы Московской области Эффективная власть» на 2017 2021 годы (совместно с контрольно счетными органами муниципальных образований Московской области);2018;АДМИНИСТРАЦИЯ ПУШКИНСКОГО МУНИЦИПАЛЬНОГО РАЙОНА МОСКОВСКОЙ ОБЛАСТИ;Контрольное;14;0
Проверка целевого и эффективного использования средств бюджета Московской области, направленных на создание условий для реализации государственных полномочий в области земельных отношений в 2017 году, в рамках подпрограммы Развитие имущественного комплекса Московской области» государственной программы Московской области Эффективная власть» на 2017 2021 годы (совместно с контрольно счетными органами муниципальных образований Московской области);2018;АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОДСКОЙ ОКРУГ ЛЮБЕРЦЫ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;14;0
Проверка целевого и эффективного использования средств бюджета Московской области, направленных на создание условий для реализации государственных полномочий в области земельных отношений в 2017 году, в рамках подпрограммы Развитие имущественного комплекса Московской области» государственной программы Московской области Эффективная власть» на 2017 2021 годы (совместно с контрольно счетными органами муниципальных образований Московской области);2018;АДМИНИСТРАЦИЯ РУЗСКОГО ГОРОДСКОГО ОКРУГА МОСКОВСКОЙ ОБЛАСТИ;Контрольное;14;1241,4
Аудит эффективности использования средств бюджета Московской области, предусмотренных отдельным муниципальным образованиям в 2017 году в рамках реализации мероприятий государственной программы Московской области Образование Подмосковья» на 2017 2025 годы, направленных на повышение эффективности и качества услуг в сфере общего образования (с анализом выполнения мероприятий и достижения показателей, установленных Планом мероприятий (дорожной картой») Изменения в отраслях социальной сферы, направленные на повышение эффективности образования и науки Московской области») (с предложениями по совершенствованию осуществления внутреннего финансового контроля и внутреннего финансового аудита, с элементами аудита в сфере закупок) (совместно и параллельно с контрольно счетными органами муниципальных образований Московской области);2018;МИНИСТЕРСТВО ОБРАЗОВАНИЯ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;6;0
